"Source Name","Program Name","Date/Time","Data Source"
"SOFTWARE","DXM_Runtime","2015-03-25 10:15:21 EET","CW Image.dd"
"SOFTWARE","MPlayer2","2015-03-25 10:15:21 EET","CW Image.dd"
"SOFTWARE","iCloud v.4.0.6.28","2015-03-23 20:01:54 EET","CW Image.dd"
"SOFTWARE","Bonjour v.3.0.0.10","2015-03-23 20:00:58 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Professional Plus 2013 v.15.0.4420.1017","2015-03-22 15:04:14 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Professional Plus 2013 v.15.0.4420.1017","2015-03-22 15:03:33 EET","CW Image.dd"
"SOFTWARE","Microsoft Office 32-bit Components 2013 v.15.0.4420.1017","2015-03-22 15:01:46 EET","CW Image.dd"
"SOFTWARE","Microsoft Word MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:38 EET","CW Image.dd"
"SOFTWARE","Microsoft Outlook MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:37 EET","CW Image.dd"
"SOFTWARE","Microsoft Office OSM MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:34 EET","CW Image.dd"
"SOFTWARE","Microsoft Office OSM UX MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:34 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Proofing (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:32 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Proofing Tools 2013 - English v.15.0.4420.1017","2015-03-22 15:01:31 EET","CW Image.dd"
"SOFTWARE","Outils de vérification linguistique 2013 de Microsoft Office - Français v.15.0.4420.1017","2015-03-22 15:01:30 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Proofing Tools 2013 - Español v.15.0.4420.1017","2015-03-22 15:01:14 EET","CW Image.dd"
"SOFTWARE","Microsoft OneNote MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:13 EET","CW Image.dd"
"SOFTWARE","Microsoft Groove MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:12 EET","CW Image.dd"
"SOFTWARE","Microsoft DCF MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:11 EET","CW Image.dd"
"SOFTWARE","Microsoft Publisher MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:10 EET","CW Image.dd"
"SOFTWARE","Microsoft PowerPoint MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:09 EET","CW Image.dd"
"SOFTWARE","Microsoft Excel MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:07 EET","CW Image.dd"
"SOFTWARE","Microsoft Lync MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:05 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Shared 32-bit MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:04 EET","CW Image.dd"
"SOFTWARE","Microsoft InfoPath MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:03 EET","CW Image.dd"
"SOFTWARE","Microsoft Access MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:02 EET","CW Image.dd"
"SOFTWARE","Microsoft Access Setup Metadata MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:02 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Shared Setup Metadata MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:01 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Shared MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:00:59 EET","CW Image.dd"
"SOFTWARE","AddressBook","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","Connection Manager","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","DirectDrawEx","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","Fontcore","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","IE40","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","IE4Data","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","IE5BAKEX","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","IEData","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","MobileOptionPack","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","SchedulingAgent","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","WIC","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","Google Drive v.1.20.8672.3137","2015-03-23 20:02:46 EET","CW Image.dd"
"SOFTWARE","Apple Software Update v.2.1.3.127","2015-03-23 20:01:01 EET","CW Image.dd"
"SOFTWARE","Apple Application Support v.3.0.6","2015-03-23 20:00:45 EET","CW Image.dd"
"SOFTWARE","Google Update Helper v.1.3.26.9","2015-03-22 15:16:03 EET","CW Image.dd"
"SOFTWARE","Google Chrome v.41.0.2272.101","2015-03-22 15:11:51 EET","CW Image.dd"
"SOFTWARE","AddressBook","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","Connection Manager","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","DirectDrawEx","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","Fontcore","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","IE40","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","IE4Data","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","IE5BAKEX","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","IEData","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","MobileOptionPack","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","SchedulingAgent","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","WIC","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","Eraser 6.2.0.2962 v.6.2.2962","2015-03-25 14:57:31 EET","CW Image.dd"
"SOFTWARE","Microsoft .NET Framework 4 Extended v.4.0.30319","2015-03-25 14:54:33 EET","CW Image.dd"
"SOFTWARE","Microsoft .NET Framework 4 Extended v.4.0.30319","2015-03-25 14:54:06 EET","CW Image.dd"
"SOFTWARE","Microsoft .NET Framework 4 Client Profile v.4.0.30319","2015-03-25 14:52:06 EET","CW Image.dd"
"SOFTWARE","Microsoft .NET Framework 4 Client Profile v.4.0.30319","2015-03-25 14:51:39 EET","CW Image.dd"
"SOFTWARE","DXM_Runtime","2015-03-25 10:15:21 EET","CW Image.dd"
"SOFTWARE","MPlayer2","2015-03-25 10:15:21 EET","CW Image.dd"
"SOFTWARE","Bonjour v.3.0.0.10","2015-03-23 20:00:58 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Professional Plus 2013 v.15.0.4420.1017","2015-03-22 15:04:14 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Professional Plus 2013 v.15.0.4420.1017","2015-03-22 15:03:33 EET","CW Image.dd"
"SOFTWARE","Microsoft Office 32-bit Components 2013 v.15.0.4420.1017","2015-03-22 15:01:46 EET","CW Image.dd"
"SOFTWARE","Microsoft Word MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:38 EET","CW Image.dd"
"SOFTWARE","Microsoft Outlook MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:37 EET","CW Image.dd"
"SOFTWARE","Microsoft Office OSM MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:34 EET","CW Image.dd"
"SOFTWARE","Microsoft Office OSM UX MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:34 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Proofing (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:32 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Proofing Tools 2013 - English v.15.0.4420.1017","2015-03-22 15:01:31 EET","CW Image.dd"
"SOFTWARE","Outils de vérification linguistique 2013 de Microsoft Office - Français v.15.0.4420.1017","2015-03-22 15:01:30 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Proofing Tools 2013 - Español v.15.0.4420.1017","2015-03-22 15:01:14 EET","CW Image.dd"
"SOFTWARE","Microsoft OneNote MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:13 EET","CW Image.dd"
"SOFTWARE","Microsoft Groove MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:12 EET","CW Image.dd"
"SOFTWARE","Microsoft DCF MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:11 EET","CW Image.dd"
"SOFTWARE","Microsoft Publisher MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:10 EET","CW Image.dd"
"SOFTWARE","Microsoft PowerPoint MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:09 EET","CW Image.dd"
"SOFTWARE","Microsoft Excel MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:07 EET","CW Image.dd"
"SOFTWARE","Microsoft Lync MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:05 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Shared 32-bit MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:04 EET","CW Image.dd"
"SOFTWARE","Microsoft InfoPath MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:03 EET","CW Image.dd"
"SOFTWARE","Microsoft Access MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:02 EET","CW Image.dd"
"SOFTWARE","Microsoft Access Setup Metadata MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:02 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Shared Setup Metadata MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:01:01 EET","CW Image.dd"
"SOFTWARE","Microsoft Office Shared MUI (English) 2013 v.15.0.4420.1017","2015-03-22 15:00:59 EET","CW Image.dd"
"SOFTWARE","AddressBook","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","Connection Manager","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","DirectDrawEx","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","Fontcore","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","IE40","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","IE4Data","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","IE5BAKEX","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","IEData","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","MobileOptionPack","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","SchedulingAgent","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","WIC","2009-07-14 04:53:26 EEST","CW Image.dd"
"SOFTWARE","Google Drive v.1.20.8672.3137","2015-03-23 20:02:46 EET","CW Image.dd"
"SOFTWARE","Apple Software Update v.2.1.3.127","2015-03-23 20:01:01 EET","CW Image.dd"
"SOFTWARE","Apple Application Support v.3.0.6","2015-03-23 20:00:45 EET","CW Image.dd"
"SOFTWARE","Google Update Helper v.1.3.26.9","2015-03-22 15:16:03 EET","CW Image.dd"
"SOFTWARE","Google Chrome v.41.0.2272.101","2015-03-22 15:11:51 EET","CW Image.dd"
"SOFTWARE","AddressBook","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","Connection Manager","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","DirectDrawEx","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","Fontcore","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","IE40","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","IE4Data","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","IE5BAKEX","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","IEData","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","MobileOptionPack","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","SchedulingAgent","2009-07-14 04:53:25 EEST","CW Image.dd"
"SOFTWARE","WIC","2009-07-14 04:53:25 EEST","CW Image.dd"
